storeid	childcare_time
654	45
655	
656	30
657	
658	30
659	
660	60
661	
662	
663	60
664	60
665	
666	60
667	60
668	60
669	
670	
671	60
672	30
673	
674	30
675	45
676	60
677	60
678	60
679	60
680	60
681	30
682	30
683	30
684	
685	
686	45
687	30
688	30
689	
690	
691	45
692	
693	45
694	30
695	
696	30
697	45
698	30
699	45
700	45
701	
702	45
703	30
704	30
705	60
706	60
707	60
708	
709	30
710	
711	45
712	60
713	60
714	60
715	45
716	60
717	30
718	45
719	
720	60
721	60
722	30
723	30
724	30
725	45
726	60
727	60
728	30
729	
730	60
731	30
732	45
733	30
734	60
735	45
736	60
737	60
738	30
739	
740	60
741	60
742	45
743	30
744	45
745	30
746	60
747	45
748	30
749	60
750	
751	30
752	60
753	
754	
755	30
756	45
757	
758	30
759	30
760	
761	45
762	45
763	
764	
765	45
766	30
767	30
768	
769	45
770	30
771	45
772	
773	
774	30
775	
776	
777	60
778	60
779	45
780	
781	45
782	30
783	30
784	30
785	
786	45
787	
788	45
789	
790	45
791	30
792	
793	
794	
795	60
796	
797	
798	60
799	
800	45
801	60
802	60
803	
804	30
805	30
806	
807	30
808	30
809	45
810	45
811	30
812	
813	30
814	30
815	45
816	30
817	
818	
819	30
820	60
821	60
822	45
823	
824	30
825	60
826	45
827	60
828	
829	30
830	45
831	
832	60
833	30
834	60
835	30
836	
837	30
838	
839	
840	
841	30
842	
843	30
844	30
845	30
846	45
847	30
848	30
849	60
850	
851	45
852	30
853	30
854	30
855	30
856	
857	60
858	30
859	30
860	45
861	30
862	45
863	60
864	60
865	45
866	45
867	60
868	60
869	30
870	30
871	30
872	30
873	30
874	60
875	45
876	60
877	60
878	
879	45
880	30
881	30
882	45
883	45
884	45
885	60
886	45
887	
888	30
889	30
890	30
891	30
892	30
893	
894	60
895	30
896	60
897	60
898	60
899	45
900	30
901	60
902	30
903	30
904	45
905	
906	45
907	45
908	30
909	30
910	45
911	30
912	
913	
914	30
915	60
916	45
917	
918	30
919	
920	45
921	60
922	45
923	60
924	45
925	30
926	45
927	60
928	60
929	45
930	
931	45
932	30
933	45
934	60
935	60
936	
937	45
938	
939	45
940	45
941	
942	
943	60
944	60
945	60
946	
947	60
948	45
949	45
950	60
951	30
952	
953	60
954	45
955	30
956	60
957	60
958	
959	60
960	60
961	
962	60
963	45
964	45
965	45
966	
967	60
968	30
969	45
970	45
971	60
972	
973	45
974	60
975	45
976	60
977	45
978	30
979	30
980	
981	60
982	30
983	60
984	
985	60
986	30
987	60
988	
989	30
990	60
991	60
992	45
993	
994	60
995	
996	30
997	
998	30
999	30
1000	45
